-- 
-- brief: This file is generated by the tool, please do not modify it.
-- 

local _configs = {
    [1] = {1, {{4, 1000002, 0, 0}}, nil, {{4, 7000102, 10, 10, 1470}, {4, 7000112, 6, 6, 1470}, {4, 7000122, 4, 4, 1465}, {4, 7000132, 2, 2, 1465}, {4, 1000001, 20000, 20000, 590}, {4, 1000001, 30000, 30000, 590}, {4, 1000001, 60000, 60000, 590}, {4, 5002001, 10, 10, 590}, {4, 5002002, 6, 6, 590}, {4, 5002003, 4, 4, 590}, {4, 5002004, 2, 2, 590}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [2] = {2, {{4, 1000002, 0, 0}}, nil, {{4, 8999994, 50, 50, 700}, {4, 8999994, 30, 30, 1700}, {4, 8999994, 20, 20, 2700}, {4, 1000001, 30000, 30000, 700}, {4, 1000001, 40000, 40000, 700}, {4, 1000001, 70000, 70000, 700}, {4, 5003001, 10, 10, 700}, {4, 5003002, 6, 6, 700}, {4, 5003003, 4, 4, 700}, {4, 5003004, 2, 2, 700}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [3] = {3, {{4, 1000002, 0, 0}}, nil, {{3, 7772631, 1, 1, 86}, {3, 7772632, 1, 1, 86}, {3, 7772633, 1, 1, 86}, {3, 7772634, 1, 1, 86}, {3, 7772635, 1, 1, 86}, {3, 7772636, 1, 1, 86}, {3, 7770131, 1, 1, 86}, {3, 7770132, 1, 1, 86}, {3, 7770133, 1, 1, 86}, {3, 7770134, 1, 1, 86}, {3, 7770135, 1, 1, 86}, {3, 7770136, 1, 1, 86}, {3, 7770231, 1, 1, 86}, {3, 7770232, 1, 1, 86}, {3, 7770233, 1, 1, 86}, {3, 7770234, 1, 1, 86}, {3, 7770235, 1, 1, 86}, {3, 7770236, 1, 1, 86}, {3, 7770531, 1, 1, 86}, {3, 7770532, 1, 1, 86}, {3, 7770533, 1, 1, 86}, {3, 7770534, 1, 1, 86}, {3, 7770535, 1, 1, 86}, {3, 7770536, 1, 1, 86}, {3, 7770831, 1, 1, 86}, {3, 7770832, 1, 1, 86}, {3, 7770833, 1, 1, 86}, {3, 7770834, 1, 1, 86}, {3, 7770835, 1, 1, 86}, {3, 7770836, 1, 1, 86}, {3, 7771331, 1, 1, 86}, {3, 7771332, 1, 1, 86}, {3, 7771333, 1, 1, 86}, {3, 7771334, 1, 1, 86}, {3, 7771335, 1, 1, 86}, {3, 7771336, 1, 1, 86}, {3, 7771531, 1, 1, 86}, {3, 7771532, 1, 1, 86}, {3, 7771533, 1, 1, 86}, {3, 7771534, 1, 1, 86}, {3, 7771535, 1, 1, 86}, {3, 7771536, 1, 1, 86}, {3, 7772031, 1, 1, 86}, {3, 7772032, 1, 1, 86}, {3, 7772033, 1, 1, 86}, {3, 7772034, 1, 1, 86}, {3, 7772035, 1, 1, 86}, {3, 7772036, 1, 1, 86}, {3, 7772131, 1, 1, 86}, {3, 7772132, 1, 1, 86}, {3, 7772133, 1, 1, 86}, {3, 7772134, 1, 1, 86}, {3, 7772135, 1, 1, 86}, {3, 7772136, 1, 1, 86}, {3, 7772431, 1, 1, 86}, {3, 7772432, 1, 1, 86}, {3, 7772433, 1, 1, 86}, {3, 7772434, 1, 1, 86}, {3, 7772435, 1, 1, 86}, {3, 7772436, 1, 1, 86}, {3, 7772641, 1, 1, 28}, {3, 7772642, 1, 1, 28}, {3, 7772643, 1, 1, 28}, {3, 7772644, 1, 1, 28}, {3, 7772645, 1, 1, 28}, {3, 7772646, 1, 1, 28}, {3, 7770141, 1, 1, 28}, {3, 7770142, 1, 1, 28}, {3, 7770143, 1, 1, 28}, {3, 7770144, 1, 1, 28}, {3, 7770145, 1, 1, 28}, {3, 7770146, 1, 1, 28}, {3, 7770241, 1, 1, 28}, {3, 7770242, 1, 1, 28}, {3, 7770243, 1, 1, 28}, {3, 7770244, 1, 1, 28}, {3, 7770245, 1, 1, 28}, {3, 7770246, 1, 1, 28}, {3, 7770541, 1, 1, 28}, {3, 7770542, 1, 1, 28}, {3, 7770543, 1, 1, 28}, {3, 7770544, 1, 1, 28}, {3, 7770545, 1, 1, 28}, {3, 7770546, 1, 1, 28}, {3, 7770841, 1, 1, 28}, {3, 7770842, 1, 1, 28}, {3, 7770843, 1, 1, 28}, {3, 7770844, 1, 1, 28}, {3, 7770845, 1, 1, 28}, {3, 7770846, 1, 1, 28}, {3, 7771341, 1, 1, 28}, {3, 7771342, 1, 1, 28}, {3, 7771343, 1, 1, 28}, {3, 7771344, 1, 1, 28}, {3, 7771345, 1, 1, 28}, {3, 7771346, 1, 1, 28}, {3, 7771541, 1, 1, 28}, {3, 7771542, 1, 1, 28}, {3, 7771543, 1, 1, 28}, {3, 7771544, 1, 1, 28}, {3, 7771545, 1, 1, 28}, {3, 7771546, 1, 1, 28}, {3, 7772041, 1, 1, 28}, {3, 7772042, 1, 1, 28}, {3, 7772043, 1, 1, 28}, {3, 7772044, 1, 1, 28}, {3, 7772045, 1, 1, 28}, {3, 7772046, 1, 1, 28}, {3, 7772141, 1, 1, 28}, {3, 7772142, 1, 1, 28}, {3, 7772143, 1, 1, 28}, {3, 7772144, 1, 1, 28}, {3, 7772145, 1, 1, 28}, {3, 7772146, 1, 1, 28}, {3, 7772441, 1, 1, 28}, {3, 7772442, 1, 1, 28}, {3, 7772443, 1, 1, 28}, {3, 7772444, 1, 1, 28}, {3, 7772445, 1, 1, 28}, {3, 7772446, 1, 1, 28}, {4, 1000001, 40000, 40000, 450}, {4, 1000001, 50000, 50000, 450}, {4, 1000001, 80000, 80000, 450}, {4, 5004001, 10, 10, 460}, {4, 5004002, 6, 6, 450}, {4, 5004003, 4, 4, 450}, {4, 5004004, 2, 2, 450}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [100010] = {100010, {{4, 9000101, 27, 0}}, nil, {{4, 9000101, 27, 27, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [33006007] = {33006007, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000099, 10, 10, 10000}}, {{4, 1000001, 1000, 1200, 10000}}, {{4, 1000001, 1, 2, 10000}}, {{4, 1000001, 1, 2, 10000}}, {{4, 1000001, 1, 1, 4000}, {4, 1000001, 1, 1, 6000}}, {{4, 1000001, 1, 1, 2000}, {4, 1000001, 1, 1, 4000}}, nil, nil, nil, nil},
    [33006008] = {33006008, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000099, 10, 10, 10000}}, {{4, 1000001, 1000, 1200, 10000}}, {{4, 1000001, 1, 2, 4000}}, {{4, 1000001, 1, 2, 10000}}, {{4, 1000001, 1, 1, 8000}, {4, 1000001, 1, 1, 2000}}, {{4, 1000001, 1, 1, 4000}, {4, 1000001, 1, 1, 2000}}, nil, nil, nil, nil},
    [33006009] = {33006009, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000099, 10, 10, 10000}}, {{4, 1000001, 1000, 1200, 10000}}, {{4, 1000001, 1, 2, 5000}}, {{4, 1000001, 1, 2, 10000}}, {{4, 1000001, 1, 1, 7000}, {4, 1000001, 1, 1, 3000}}, {{4, 1000001, 1, 1, 4000}, {4, 1000001, 1, 1, 2000}}, nil, nil, nil, nil},
    [33004101] = {33004101, {{4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000001, 3, 6, 10000}}, {{4, 1000001, 2, 3, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [33004102] = {33004102, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000001, 4, 6, 10000}}, {{4, 1000001, 2, 3, 10000}}, {{4, 1000001, 2, 3, 8000}}, nil, nil, nil, nil, nil, nil, nil},
    [33004103] = {33004103, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000001, 2, 4, 8000}}, {{4, 1000001, 4, 7, 10000}}, {{4, 1000001, 1, 2, 8000}}, {{4, 1000001, 3, 4, 10000}}, {{4, 1000001, 1, 2, 6000}}, {{4, 1000001, 2, 3, 8000}}, nil, nil, nil, nil},
    [33004104] = {33004104, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000001, 2, 5, 8000}}, {{4, 1000001, 5, 7, 10000}}, {{4, 1000001, 1, 2, 8000}}, {{4, 1000001, 3, 5, 10000}}, {{4, 1000001, 1, 2, 6000}}, {{4, 1000001, 2, 3, 8000}}, nil, nil, nil, nil},
    [33004105] = {33004105, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000001, 2, 4, 8000}}, {{4, 1000001, 3, 6, 10000}}, {{4, 1000001, 1, 2, 8000}}, {{4, 1000001, 3, 4, 10000}}, {{4, 1000001, 1, 2, 6000}}, {{4, 1000001, 2, 3, 8000}}, nil, nil, nil, nil},
    [33004106] = {33004106, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000001, 2, 5, 8000}}, {{4, 1000001, 4, 7, 10000}}, {{4, 1000001, 1, 2, 8000}}, {{4, 1000001, 3, 5, 10000}}, {{4, 1000001, 1, 2, 6000}}, {{4, 1000001, 2, 3, 8000}}, nil, nil, nil, nil},
    [33004107] = {33004107, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000001, 3, 5, 8000}}, {{4, 1000001, 5, 8, 10000}}, {{4, 1000001, 1, 2, 8000}}, {{4, 1000001, 3, 6, 10000}}, {{4, 1000001, 1, 2, 6000}}, {{4, 1000001, 2, 3, 8000}}, nil, nil, nil, nil},
    [33004108] = {33004108, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000001, 2, 3, 7000}}, {{4, 1000001, 3, 6, 10000}}, {{4, 1000001, 1, 2, 6000}}, {{4, 1000001, 2, 3, 10000}}, {{4, 1000001, 1, 1, 4000}}, {{4, 1000001, 1, 3, 8000}}, nil, nil, nil, nil},
    [33004109] = {33004109, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000001, 3, 4, 8000}}, {{4, 1000001, 4, 7, 10000}}, {{4, 1000001, 1, 3, 7000}}, {{4, 1000001, 2, 4, 10000}}, {{4, 1000001, 1, 1, 4500}}, {{4, 1000001, 1, 3, 8000}}, nil, nil, nil, nil},
    [33005101] = {33005101, {{4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000001, 3, 6, 10000}}, {{4, 1000001, 2, 3, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [33005102] = {33005102, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000001, 4, 6, 10000}}, {{4, 1000001, 2, 3, 10000}}, {{4, 1000001, 2, 3, 8000}}, nil, nil, nil, nil, nil, nil, nil},
    [33005103] = {33005103, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000001, 2, 4, 8000}}, {{4, 1000001, 4, 7, 10000}}, {{4, 1000001, 1, 2, 8000}}, {{4, 1000001, 3, 4, 10000}}, {{4, 1000001, 1, 2, 6000}}, {{4, 1000001, 2, 3, 8000}}, nil, nil, nil, nil},
    [33005104] = {33005104, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000001, 2, 5, 8000}}, {{4, 1000001, 5, 7, 10000}}, {{4, 1000001, 1, 2, 8000}}, {{4, 1000001, 3, 5, 10000}}, {{4, 1000001, 1, 2, 6000}}, {{4, 1000001, 2, 3, 8000}}, nil, nil, nil, nil},
    [33005105] = {33005105, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000001, 2, 4, 8000}}, {{4, 1000001, 3, 6, 10000}}, {{4, 1000001, 1, 2, 8000}}, {{4, 1000001, 3, 4, 10000}}, {{4, 1000001, 1, 2, 6000}}, {{4, 1000001, 2, 3, 8000}}, nil, nil, nil, nil},
    [33005106] = {33005106, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000001, 2, 5, 8000}}, {{4, 1000001, 4, 7, 10000}}, {{4, 1000001, 1, 2, 8000}}, {{4, 1000001, 3, 5, 10000}}, {{4, 1000001, 1, 2, 6000}}, {{4, 1000001, 2, 3, 8000}}, nil, nil, nil, nil},
    [33005107] = {33005107, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000001, 3, 5, 8000}}, {{4, 1000001, 5, 8, 10000}}, {{4, 1000001, 1, 2, 8000}}, {{4, 1000001, 3, 6, 10000}}, {{4, 1000001, 1, 2, 6000}}, {{4, 1000001, 2, 3, 8000}}, nil, nil, nil, nil},
    [33005108] = {33005108, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000001, 2, 3, 7000}}, {{4, 1000001, 3, 6, 10000}}, {{4, 1000001, 1, 2, 6000}}, {{4, 1000001, 2, 3, 10000}}, {{4, 1000001, 1, 1, 4000}}, {{4, 1000001, 1, 3, 8000}}, nil, nil, nil, nil},
    [33005109] = {33005109, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000001, 3, 4, 8000}}, {{4, 1000001, 4, 7, 10000}}, {{4, 1000001, 1, 3, 7000}}, {{4, 1000001, 2, 4, 10000}}, {{4, 1000001, 1, 1, 4500}}, {{4, 1000001, 1, 3, 8000}}, nil, nil, nil, nil},
    [33006101] = {33006101, {{4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000001, 3, 6, 10000}}, {{4, 1000001, 2, 3, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [33006102] = {33006102, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000001, 4, 6, 10000}}, {{4, 1000001, 2, 3, 10000}}, {{4, 1000001, 2, 3, 8000}}, nil, nil, nil, nil, nil, nil, nil},
    [33006103] = {33006103, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000001, 2, 4, 8000}}, {{4, 1000001, 4, 7, 10000}}, {{4, 1000001, 1, 2, 8000}}, {{4, 1000001, 3, 4, 10000}}, {{4, 1000001, 1, 2, 6000}}, {{4, 1000001, 2, 3, 8000}}, nil, nil, nil, nil},
    [33006104] = {33006104, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000001, 2, 5, 8000}}, {{4, 1000001, 5, 7, 10000}}, {{4, 1000001, 1, 2, 8000}}, {{4, 1000001, 3, 5, 10000}}, {{4, 1000001, 1, 2, 6000}}, {{4, 1000001, 2, 3, 8000}}, nil, nil, nil, nil},
    [33006105] = {33006105, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000001, 2, 4, 8000}}, {{4, 1000001, 3, 6, 10000}}, {{4, 1000001, 1, 2, 8000}}, {{4, 1000001, 3, 4, 10000}}, {{4, 1000001, 1, 2, 6000}}, {{4, 1000001, 2, 3, 8000}}, nil, nil, nil, nil},
    [33006106] = {33006106, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000001, 2, 5, 8000}}, {{4, 1000001, 4, 7, 10000}}, {{4, 1000001, 1, 2, 8000}}, {{4, 1000001, 3, 5, 10000}}, {{4, 1000001, 1, 2, 6000}}, {{4, 1000001, 2, 3, 8000}}, nil, nil, nil, nil},
    [33006107] = {33006107, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000001, 3, 5, 8000}}, {{4, 1000001, 5, 8, 10000}}, {{4, 1000001, 1, 2, 8000}}, {{4, 1000001, 3, 6, 10000}}, {{4, 1000001, 1, 2, 6000}}, {{4, 1000001, 2, 3, 8000}}, nil, nil, nil, nil},
    [33006108] = {33006108, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000001, 2, 3, 7000}}, {{4, 1000001, 3, 6, 10000}}, {{4, 1000001, 1, 2, 6000}}, {{4, 1000001, 2, 3, 10000}}, {{4, 1000001, 1, 1, 4000}}, {{4, 1000001, 1, 3, 8000}}, nil, nil, nil, nil},
    [33006109] = {33006109, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000001, 3, 4, 8000}}, {{4, 1000001, 4, 7, 10000}}, {{4, 1000001, 1, 3, 7000}}, {{4, 1000001, 2, 4, 10000}}, {{4, 1000001, 1, 1, 4500}}, {{4, 1000001, 1, 3, 8000}}, nil, nil, nil, nil},
    [35000001] = {35000001, {{4, 1000002, 1800}, {4, 4200005, 5}, {4, 4306001, 3}}, nil, {{4, 1000002, 1800, 1800, 10000}}, {{4, 4200005, 5, 5, 10000}}, {{4, 4306001, 3, 3, 10000}}, nil, nil, nil, nil, nil, nil, nil},
    [35000002] = {35000002, {{4, 1000002, 1400}, {4, 4200005, 4}, {4, 4306001, 2}}, nil, {{4, 1000002, 1400, 1400, 10000}}, {{4, 4200005, 4, 4, 10000}}, {{4, 4306001, 2, 2, 10000}}, nil, nil, nil, nil, nil, nil, nil},
    [35000003] = {35000003, {{4, 1000002, 1000}, {4, 4200005, 3}, {4, 4306001, 1}}, nil, {{4, 1000002, 1000, 1000, 10000}}, {{4, 4200005, 3, 3, 10000}}, {{4, 4306001, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil},
    [35000004] = {35000004, {{4, 1000002, 800}, {4, 4200005, 2}, {4, 4306001, 5}}, nil, {{4, 1000002, 800, 800, 10000}}, {{4, 4200005, 2, 2, 10000}}, {{4, 4306001, 5, 5, 10000}}, nil, nil, nil, nil, nil, nil, nil},
    [35000005] = {35000005, {{4, 1000002, 600}, {4, 4200005, 1}, {4, 4306001, 4}}, nil, {{4, 1000002, 600, 600, 10000}}, {{4, 4200005, 1, 1, 10000}}, {{4, 4306001, 4, 4, 10000}}, nil, nil, nil, nil, nil, nil, nil},
    [35000010] = {35000010, {{4, 1000002, 400}, {4, 4200004, 8}, {4, 4306001, 3}}, nil, {{4, 1000002, 400, 400, 10000}}, {{4, 4200004, 8, 8, 10000}}, {{4, 4306001, 3, 3, 10000}}, nil, nil, nil, nil, nil, nil, nil},
    [35000020] = {35000020, {{4, 1000002, 350}, {4, 4200004, 7}, {4, 4306001, 2}}, nil, {{4, 1000002, 350, 350, 10000}}, {{4, 4200004, 7, 7, 10000}}, {{4, 4306001, 2, 2, 10000}}, nil, nil, nil, nil, nil, nil, nil},
    [35000050] = {35000050, {{4, 1000002, 300}, {4, 4200004, 6}, {4, 4306001, 1}}, nil, {{4, 1000002, 300, 300, 10000}}, {{4, 4200004, 6, 6, 10000}}, {{4, 4306001, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil},
    [35000100] = {35000100, {{4, 1000002, 250}, {4, 4200004, 5}, {4, 4306001, 5}}, nil, {{4, 1000002, 250, 250, 10000}}, {{4, 4200004, 5, 5, 10000}}, {{4, 4306001, 5, 5, 10000}}, nil, nil, nil, nil, nil, nil, nil},
    [35000200] = {35000200, {{4, 1000002, 200}, {4, 4200004, 4}, {4, 4306001, 4}}, nil, {{4, 1000002, 200, 200, 10000}}, {{4, 4200004, 4, 4, 10000}}, {{4, 4306001, 4, 4, 10000}}, nil, nil, nil, nil, nil, nil, nil},
    [35000500] = {35000500, {{4, 1000002, 150}, {4, 4200004, 3}, {4, 4306001, 3}}, nil, {{4, 1000002, 150, 150, 10000}}, {{4, 4200004, 3, 3, 10000}}, {{4, 4306001, 3, 3, 10000}}, nil, nil, nil, nil, nil, nil, nil},
    [35001000] = {35001000, {{4, 1000002, 100}, {4, 4200004, 2}, {4, 4306001, 2}}, nil, {{4, 1000002, 100, 100, 10000}}, {{4, 4200004, 2, 2, 10000}}, {{4, 4306001, 2, 2, 10000}}, nil, nil, nil, nil, nil, nil, nil},
    [35002000] = {35002000, {{4, 1000002, 80}, {4, 4200004, 1}, {4, 4306001, 1}}, nil, {{4, 1000002, 80, 80, 10000}}, {{4, 4200004, 1, 1, 10000}}, {{4, 4306001, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil},
    [99801] = {99801, {{4, 99801, 0}}, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [99821] = {99821, {{4, 88804, 0}}, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [99822] = {99822, {{4, 99904, 0}}, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [99901] = {99901, {{4, 99901, 0}}, nil, {{3, 7772611, 1, 1, 167}, {3, 7772612, 1, 1, 167}, {3, 7772613, 1, 1, 167}, {3, 7772614, 1, 1, 167}, {3, 7772615, 1, 1, 167}, {3, 7772616, 1, 1, 167}, {3, 7770111, 1, 1, 167}, {3, 7770112, 1, 1, 167}, {3, 7770113, 1, 1, 167}, {3, 7770114, 1, 1, 167}, {3, 7770115, 1, 1, 167}, {3, 7770116, 1, 1, 167}, {3, 7770211, 1, 1, 167}, {3, 7770212, 1, 1, 167}, {3, 7770213, 1, 1, 167}, {3, 7770214, 1, 1, 167}, {3, 7770215, 1, 1, 167}, {3, 7770216, 1, 1, 167}, {3, 7770511, 1, 1, 167}, {3, 7770512, 1, 1, 167}, {3, 7770513, 1, 1, 167}, {3, 7770514, 1, 1, 167}, {3, 7770515, 1, 1, 167}, {3, 7770516, 1, 1, 167}, {3, 7770811, 1, 1, 167}, {3, 7770812, 1, 1, 167}, {3, 7770813, 1, 1, 167}, {3, 7770814, 1, 1, 167}, {3, 7770815, 1, 1, 167}, {3, 7770816, 1, 1, 167}, {3, 7771311, 1, 1, 167}, {3, 7771312, 1, 1, 167}, {3, 7771313, 1, 1, 167}, {3, 7771314, 1, 1, 167}, {3, 7771315, 1, 1, 167}, {3, 7771316, 1, 1, 167}, {3, 7771511, 1, 1, 167}, {3, 7771512, 1, 1, 167}, {3, 7771513, 1, 1, 167}, {3, 7771514, 1, 1, 167}, {3, 7771515, 1, 1, 166}, {3, 7771516, 1, 1, 166}, {3, 7772011, 1, 1, 166}, {3, 7772012, 1, 1, 166}, {3, 7772013, 1, 1, 166}, {3, 7772014, 1, 1, 166}, {3, 7772015, 1, 1, 166}, {3, 7772016, 1, 1, 166}, {3, 7772111, 1, 1, 166}, {3, 7772112, 1, 1, 166}, {3, 7772113, 1, 1, 166}, {3, 7772114, 1, 1, 166}, {3, 7772115, 1, 1, 166}, {3, 7772116, 1, 1, 166}, {3, 7772411, 1, 1, 166}, {3, 7772412, 1, 1, 166}, {3, 7772413, 1, 1, 166}, {3, 7772414, 1, 1, 166}, {3, 7772415, 1, 1, 166}, {3, 7772416, 1, 1, 166}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [99902] = {99902, {{4, 99902, 0}}, nil, {{3, 7772621, 1, 1, 167}, {3, 7772622, 1, 1, 167}, {3, 7772623, 1, 1, 167}, {3, 7772624, 1, 1, 167}, {3, 7772625, 1, 1, 167}, {3, 7772626, 1, 1, 167}, {3, 7770121, 1, 1, 167}, {3, 7770122, 1, 1, 167}, {3, 7770123, 1, 1, 167}, {3, 7770124, 1, 1, 167}, {3, 7770125, 1, 1, 167}, {3, 7770126, 1, 1, 167}, {3, 7770221, 1, 1, 167}, {3, 7770222, 1, 1, 167}, {3, 7770223, 1, 1, 167}, {3, 7770224, 1, 1, 167}, {3, 7770225, 1, 1, 167}, {3, 7770226, 1, 1, 167}, {3, 7770521, 1, 1, 167}, {3, 7770522, 1, 1, 167}, {3, 7770523, 1, 1, 167}, {3, 7770524, 1, 1, 167}, {3, 7770525, 1, 1, 167}, {3, 7770526, 1, 1, 167}, {3, 7770821, 1, 1, 167}, {3, 7770822, 1, 1, 167}, {3, 7770823, 1, 1, 167}, {3, 7770824, 1, 1, 167}, {3, 7770825, 1, 1, 167}, {3, 7770826, 1, 1, 167}, {3, 7771321, 1, 1, 167}, {3, 7771322, 1, 1, 167}, {3, 7771323, 1, 1, 167}, {3, 7771324, 1, 1, 167}, {3, 7771325, 1, 1, 167}, {3, 7771326, 1, 1, 167}, {3, 7771521, 1, 1, 167}, {3, 7771522, 1, 1, 167}, {3, 7771523, 1, 1, 167}, {3, 7771524, 1, 1, 167}, {3, 7771525, 1, 1, 166}, {3, 7771526, 1, 1, 166}, {3, 7772021, 1, 1, 166}, {3, 7772022, 1, 1, 166}, {3, 7772023, 1, 1, 166}, {3, 7772024, 1, 1, 166}, {3, 7772025, 1, 1, 166}, {3, 7772026, 1, 1, 166}, {3, 7772121, 1, 1, 166}, {3, 7772122, 1, 1, 166}, {3, 7772123, 1, 1, 166}, {3, 7772124, 1, 1, 166}, {3, 7772125, 1, 1, 166}, {3, 7772126, 1, 1, 166}, {3, 7772421, 1, 1, 166}, {3, 7772422, 1, 1, 166}, {3, 7772423, 1, 1, 166}, {3, 7772424, 1, 1, 166}, {3, 7772425, 1, 1, 166}, {3, 7772426, 1, 1, 166}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
